====== OBS translationNotes ======

//In order to help translators of [[:cdf:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:cdf:obs:notes:01|The Creation]]
  - [[:cdf:obs:notes:02|Sin Enters the World]]
  - [[:cdf:obs:notes:03|The Flood]]
  - [[:cdf:obs:notes:04|God's Covenant with Abraham]]
  - [[:cdf:obs:notes:05|The Son of Promise]]
  - [[:cdf:obs:notes:06|God Provides for Isaac]]
  - [[:cdf:obs:notes:07|God Blesses Jacob]]
  - [[:cdf:obs:notes:08|God Saves Joseph and His Family]]
  - [[:cdf:obs:notes:09|God Calls Moses]]
  - [[:cdf:obs:notes:10|The Ten Plagues]]
  - [[:cdf:obs:notes:11|The Passover]]
  - [[:cdf:obs:notes:12|The Exodus]]
  - [[:cdf:obs:notes:13|God's Covenant with Israel]]
  - [[:cdf:obs:notes:14|Wandering in the Wilderness]]
  - [[:cdf:obs:notes:15|The Promised Land]]
  - [[:cdf:obs:notes:16|The Deliverers]]
  - [[:cdf:obs:notes:17|God's Covenant with David]]
  - [[:cdf:obs:notes:18|The Divided Kingdom]]
  - [[:cdf:obs:notes:19|The Prophets]]
  - [[:cdf:obs:notes:20|The Exile and Return]]
  - [[:cdf:obs:notes:21|God Promises the Messiah]]
  - [[:cdf:obs:notes:22|The Birth of John]]
  - [[:cdf:obs:notes:23|The Birth of Jesus]]
  - [[:cdf:obs:notes:24|John Baptizes Jesus]]
  - [[:cdf:obs:notes:25|Satan Tempts Jesus]]
  - [[:cdf:obs:notes:26|Jesus Starts His Ministry]]
  - [[:cdf:obs:notes:27|The Story of the Good Samaritan]]
  - [[:cdf:obs:notes:28|The Rich Young Ruler]]
  - [[:cdf:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:cdf:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:cdf:obs:notes:31|Jesus Walks on Water]]
  - [[:cdf:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:cdf:obs:notes:33|The Story of the Farmer]]
  - [[:cdf:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:cdf:obs:notes:35|The Story of the Compassionate Father]]
  - [[:cdf:obs:notes:36|The Transfiguration]]
  - [[:cdf:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:cdf:obs:notes:38|Jesus Is Betrayed]]
  - [[:cdf:obs:notes:39|Jesus Is Put on Trial]]
  - [[:cdf:obs:notes:40|Jesus Is Crucified]]
  - [[:cdf:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:cdf:obs:notes:42|Jesus Returns to Heaven]]
  - [[:cdf:obs:notes:43|The Church Begins]]
  - [[:cdf:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:cdf:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:cdf:obs:notes:46|Paul Becomes a Christian]]
  - [[:cdf:obs:notes:47|Paul and Silas in Philippi]]
  - [[:cdf:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:cdf:obs:notes:49|God's New Covenant]]
  - [[:cdf:obs:notes:50|Jesus Returns]]
