[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]

**OBS Translation Questions**
  - [[:cdf:obs:notes:questions:01|The Creation]]
  - [[:cdf:obs:notes:questions:02|Sin Enters the World]]
  - [[:cdf:obs:notes:questions:03|The Flood]]
  - [[:cdf:obs:notes:questions:04|God's Covenant with Abraham]]
  - [[:cdf:obs:notes:questions:05|The Son of Promise]]
  - [[:cdf:obs:notes:questions:06|God Provides for Isaac]]
  - [[:cdf:obs:notes:questions:07|God Blesses Jacob]]
  - [[:cdf:obs:notes:questions:08|God Saves Joseph and His Family]]
  - [[:cdf:obs:notes:questions:09|God Calls Moses]]
  - [[:cdf:obs:notes:questions:10|The Ten Plagues]]
  - [[:cdf:obs:notes:questions:11|The Passover]]
  - [[:cdf:obs:notes:questions:12|The Exodus]]
  - [[:cdf:obs:notes:questions:13|God's Covenant with Israel]]
  - [[:cdf:obs:notes:questions:14|Wandering in the Wilderness]]
  - [[:cdf:obs:notes:questions:15|The Promised Land]]
  - [[:cdf:obs:notes:questions:16|The Deliverers]]
  - [[:cdf:obs:notes:questions:17|God's Covenant with David]]
  - [[:cdf:obs:notes:questions:18|The Divided Kingdom]]
  - [[:cdf:obs:notes:questions:19|The Prophets]]
  - [[:cdf:obs:notes:questions:20|The Exile and Return]]
  - [[:cdf:obs:notes:questions:21|God Promises the Messiah]]
  - [[:cdf:obs:notes:questions:22|The Birth of John]]
  - [[:cdf:obs:notes:questions:23|The Birth of Jesus]]
  - [[:cdf:obs:notes:questions:24|John Baptizes Jesus]]
  - [[:cdf:obs:notes:questions:25|Satan Tempts Jesus]]
  - [[:cdf:obs:notes:questions:26|Jesus Starts His Ministry]]
  - [[:cdf:obs:notes:questions:27|The Story of the Good Samaritan]]
  - [[:cdf:obs:notes:questions:28|The Rich Young Ruler]]
  - [[:cdf:obs:notes:questions:29|The Story of the Unmerciful Servant]]
  - [[:cdf:obs:notes:questions:30|Jesus Feeds Five Thousand People]]
  - [[:cdf:obs:notes:questions:31|Jesus Walks on Water]]
  - [[:cdf:obs:notes:questions:32|Jesus Heals a Demon Possessed Man]]
  - [[:cdf:obs:notes:questions:33|The Story of the Farmer]]
  - [[:cdf:obs:notes:questions:34|Jesus Teaches Other Stories]]
  - [[:cdf:obs:notes:questions:35|The Story of the Compassionate Father]]
  - [[:cdf:obs:notes:questions:36|The Transfiguration]]
  - [[:cdf:obs:notes:questions:37|Jesus Raises Lazarus from the Dead]]
  - [[:cdf:obs:notes:questions:38|Jesus Is Betrayed]]
  - [[:cdf:obs:notes:questions:39|Jesus Is Put on Trial]]
  - [[:cdf:obs:notes:questions:40|Jesus Is Crucified]]
  - [[:cdf:obs:notes:questions:41|God Raises Jesus from the Dead]]
  - [[:cdf:obs:notes:questions:42|Jesus Returns to Heaven]]
  - [[:cdf:obs:notes:questions:43|The Church Begins]]
  - [[:cdf:obs:notes:questions:44|Peter and John Heal a Beggar]]
  - [[:cdf:obs:notes:questions:45|Stephen and Philip]]
  - [[:cdf:obs:notes:questions:46|Paul Becomes a Christian]]
  - [[:cdf:obs:notes:questions:47|Paul and Silas in Philippi]]
  - [[:cdf:obs:notes:questions:48|Jesus is the Promised Messiah]]
  - [[:cdf:obs:notes:questions:49|God's New Covenant]]
  - [[:cdf:obs:notes:questions:50|Jesus Returns]]
